feat_id,start,end,seq_id,blast_hit,blast_desc,cluster_id
cds-LLPKHOMA_55970,0,1020,NZ_JACHIW010000002.1.region002,NCTC8325_00066,sbnB,cog_04
cds-IECPHNMA_04600,0,1014,NZ_CP031142.1.region007,NCTC8325_00066,sbnB,cog_04
cds-FLBDJKNF_30330,0,1227,NZ_JAGPXE010000002.1.region001,NCTC8325_00068,sbnD,cog_05
cds-OOOGHNGE_62230,0,1218,NZ_PJNB01000001.1.region028,NCTC8325_00068,sbnD,cog_05
cds-GBGKCCPF_69130,0,1218,NZ_GL877881.1.region003,NCTC8325_00068,sbnD,cog_05
cds-HLMOCMJP_16960,0,1224,NZ_FOZX01000003.1.region003,NCTC8325_00068,sbnD,cog_05
cds-LLPKHOMA_55990,0,1206,NZ_JACHIW010000002.1.region002,NCTC8325_00068,sbnD,cog_05
cds-DMCKNNNH_53330,0,1218,NZ_CP040605.1.region017,NCTC8325_00068,sbnD,cog_05
cds-PKJGIIBK_01420,0,1218,NZ_CP061007.1.region003,NCTC8325_00068,sbnD,cog_05
cds-IECPHNMA_04620,0,1218,NZ_CP031142.1.region007,NCTC8325_00068,sbnD,cog_05
cds-NCTC8325_00068,0,1163,BGC0000943.region001,NCTC8325_00068,sbnD,cog_05
cds-GBGKCCPF_69090,0,1194,NZ_GL877881.1.region003,NCTC8325_00072,sbnH,cog_06
cds-FLBDJKNF_30290,0,1179,NZ_JAGPXE010000002.1.region001,NCTC8325_00072,sbnH,cog_06
cds-NCTC8325_00072,0,1193,BGC0000943.region001,NCTC8325_00072,sbnH,cog_06
cds-HLMOCMJP_17000,0,1179,NZ_FOZX01000003.1.region003,NCTC8325_00072,sbnH,cog_06
cds-OOOGHNGE_62190,0,1194,NZ_PJNB01000001.1.region028,NCTC8325_00072,sbnH,cog_06
cds-DMCKNNNH_53370,0,1194,NZ_CP040605.1.region017,NCTC8325_00072,sbnH,cog_06
cds-LLPKHOMA_56030,0,1194,NZ_JACHIW010000002.1.region002,NCTC8325_00072,sbnH,cog_06
cds-PKJGIIBK_01380,0,1194,NZ_CP061007.1.region003,NCTC8325_00072,sbnH,cog_06
cds-IECPHNMA_04660,0,1194,NZ_CP031142.1.region007,NCTC8325_00072,sbnH,cog_06
cds-LLPKHOMA_56020,0,774,NZ_JACHIW010000002.1.region002,NCTC8325_00071,sbnG,cog_07
cds-PKJGIIBK_01390,0,777,NZ_CP061007.1.region003,NCTC8325_00071,sbnG,cog_07
cds-OOOGHNGE_62200,0,777,NZ_PJNB01000001.1.region028,NCTC8325_00071,sbnG,cog_07
cds-IECPHNMA_04650,0,774,NZ_CP031142.1.region007,NCTC8325_00071,sbnG,cog_07
cds-DMCKNNNH_53360,0,774,NZ_CP040605.1.region017,NCTC8325_00071,sbnG,cog_07
cds-NCTC8325_00071,0,770,BGC0000943.region001,NCTC8325_00071,sbnG,cog_07
cds-FLBDJKNF_30300,0,771,NZ_JAGPXE010000002.1.region001,NCTC8325_00071,sbnG,cog_07
cds-GBGKCCPF_69100,0,777,NZ_GL877881.1.region003,NCTC8325_00071,sbnG,cog_07
cds-HLMOCMJP_16990,0,774,NZ_FOZX01000003.1.region003,NCTC8325_00071,sbnG,cog_07
